PROLIFIC_PID,ArtificialRaw,ArtificialAcc,FingerprintRaw,FingerprintAcc,PSscore_trial1,PSscore_trial2,PSscore_trial3,PStotal_score,InterestAvg,CompetenceAvg,EffortAvg,IMI,Age,Female,M/Fcat,,,
5563984afdf99b672b5749b6,19,0.475,27,0.675,8,7,9,8,4.714285714,5.5,7,5.738095238,43,0,Male,,,
571178ec3d47e80011635b88,27,0.675,18,0.45,9,10,10,9.666666667,2.142857143,1.166666667,7,3.436507937,59,0,Male,,,
575aee395d55ba0007a2e91d,29,0.725,18,0.45,4,9,11,8,4,2.5,7,4.5,59,1,Female,,,
57a12661913c7100019767b7,36,0.9,30,0.75,8,9,8,8.333333333,2.857142857,5,6.6,4.819047619,40,0,Male,,,
57b60487e5b60d0001083aea,20,0.5,21,0.525,9,11,7,9,4.571428571,5.666666667,5.4,5.212698413,39,0,Male,,,
594a969df0ea1b0001558178,32,0.8,19,0.475,13,14,8,11.66666667,4.142857143,3.333333333,6.8,4.758730159,31,0,Male,,,
59bad69c3a9ab6000111941f,34,0.85,27,0.675,8,14,10,10.66666667,6.428571429,4,4.6,5.00952381,45,1,Female,,,
5aec65676cc87b0001d70c7b,34,0.85,23,0.575,7,9,10,8.666666667,3.857142857,4,4.4,4.085714286,26,0,Male,,,
5bc3fb6d21f69f00011d9ad2,30,0.75,19,0.475,12,13,13,12.66666667,7,4,7,6,46,0,Male,,,
5c112b5d8124060001bfa35f,15,0.375,17,0.425,8,7,6,7,6.285714286,4.166666667,6.4,5.617460317,42,1,Female,,,
5c1bf2d025bab90001f233fd,31,0.775,28,0.7,13,12,10,11.66666667,4,3.666666667,6.8,4.822222222,27,0,Male,,,
5c3630c83ce2c8000111b504,30,0.75,26,0.65,7,12,12,10.33333333,5.142857143,4.333333333,7,5.492063492,65,1,Female,,,
5c510b41e459660001e38861,25,0.625,21,0.525,3,6,10,6.333333333,3.142857143,1.333333333,5,3.158730159,67,1,Female,,,
5cd7dc35efab0c0015d082da,37,0.925,28,0.7,9,10,11,10,4.142857143,2.166666667,5.6,3.96984127,66,1,Female,,,
5d17ce93ac37cd0019535088,29,0.725,21,0.525,11,9,5,8.333333333,2.142857143,3,5,3.380952381,23,0,Male,,,
5d1ea1e069ae560018f60008,26,0.65,21,0.525,10,10,14,11.33333333,3.142857143,5.333333333,6.4,4.958730159,22,0,Male,,,
5d2e4fd16adc630018df841c,25,0.625,19,0.475,7,6,8,7,2.857142857,2.833333333,5.4,3.696825397,26,1,Female,,,
5d4b033469a77b0018f65b19,25,0.625,23,0.575,5,11,6,7.333333333,5.857142857,4.5,6,5.452380952,43,0,Male,,,
5d57062817ee8d0001cda0f6,30,0.75,20,0.5,5,8,6,6.333333333,3.857142857,3.666666667,7,4.841269841,38,1,Female,,,
5d85910572aeb00001290de9,24,0.6,22,0.55,3,8,5,5.333333333,6.571428571,4,6.8,5.79047619,72,1,Female,,,
5dcdef4dd30a0e0acb5b6fba,24,0.6,26,0.65,8,9,13,10,3.285714286,4.833333333,4,4.03968254,49,0,Male,,,
5dd1919051c6d2208e27fbc1,19,0.475,28,0.7,0,0,3,1,5.857142857,5.5,6.8,6.052380952,75,1,Female,,,
5e06ecd524f9390991997bb7,33,0.825,24,0.6,8,7,12,9,4.857142857,4.5,6.8,5.385714286,28,1,Female,,,
5e6f930a8c586155bdfffc4b,30,0.75,21,0.525,14,17,14,15,3.857142857,2.333333333,5.4,3.863492063,31,0,Male,,,
5e6fe86f7245355b33d7b045,26,0.65,23,0.575,4,12,8,8,5.428571429,5.833333333,7,6.087301587,22,1,Female,,,
5e85bd8788ac1c1b7ab8819a,20,0.5,26,0.65,0,2,1,1,4.285714286,4.5,4.8,4.528571429,43,1,Female,,,
5ece3f5d25c30403750fc150,24,0.6,20,0.5,5,6,6,5.666666667,4.857142857,2.5,4.2,3.852380952,48,1,Female,,,
5edb487096035b7c2ab90276,30,0.75,25,0.625,9,9,8,8.666666667,3.428571429,5.5,7,5.30952381,26,0,Male,,,
5ee6d6e22472a0463a271bd8,22,0.55,20,0.5,10,13,15,12.66666667,6,1.833333333,7,4.944444444,64,1,Female,,,
5ee9f7b5979e5302a8d29301,19,0.475,21,0.525,8,7,8,7.666666667,2.428571429,4.166666667,6.2,4.265079365,24,0,Male,,,
5f0ef084d3d74e000a96af10,33,0.825,20,0.5,10,7,9,8.666666667,5.285714286,4.5,4.8,4.861904762,21,0,Male,,,
